"","Countries","renewables_percent","PPP_per_capita","diff_GDP_value"
"158","OECD members",11.98228575,38413.92742,7.84e+11
"159","Oman",0,39873.3856,1768576728
"160","Other small states",27.13974716,23503.07806,15019907678
"161","Pacific island small states",30.40789984,5275.239861,133499800.7
"162","Pakistan",46.47632492,4695.699879,5442267866
"163","Palau",0,14028.68062,3322294.4
"164","Palestine",10.47271496,4713.499587,321574645.5
"165","Panama",21.23415234,20786.65969,1307536172
"166","Papua New Guinea",52.49865195,3824.729821,521074356.4
"167","Paraguay",61.67699459,8639.28685,723506565.1
"168","Peru",25.50390552,11770.03445,5112685951
"169","Philippines",27.45154445,6874.582566,6861411470
"170","Poland",11.91148821,25299.97435,13187891565
"171","Portugal",27.15729839,26607.83312,2458378489
"172","Post-demographic dividend",11.79966193,40937.29187,7.1e+11
"173","Pre-demographic dividend",75.58258938,3512.903032,33478160654
"174","Puerto Rico",1.837446383,35291.84421,1372615068
"175","Qatar",0,119749.4285,8738566745
"176","Romania",23.69779403,20556.00364,2705859069
"177","Russia",3.304228351,24516.54995,9422965143
"178","Rwanda",86.65537429,1731.043423,228492368.1
"179","Saint Kitts and Nevis",1.642191194,24169.85992,NA
"180","Saint Lucia",2.132623536,12522.04023,20464392.38
"181","Saint Vincent and the Grenadines",5.807433397,10468.26274,19564940.03
"182","Samoa",34.32489441,5558.791879,12354045.67
"183","Sao Tome and Principe",41.05599898,2947.510971,8875866.089
"184","Saudi Arabia",0.005976542,50723.71265,15392090811
"185","Senegal",42.71175163,2293.853539,484288509.7
"186","Serbia",21.17388528,13277.80012,981479445.3
"187","Seychelles",1.352935548,24856.5599,28308513.68
"188","Sierra Leone",77.66055863,1314.273728,54799620.88
"189","Singapore",0.708635297,81741.09694,9178699086
"190","Slovakia",13.40916822,28308.87977,2648197463
"191","Slovenia",20.87739614,29037.74168,724678887.7
"192","Small states",24.17118146,20801.23618,14968213373
"193","Solomon Islands",63.3074464,2149.221632,18630731.69
"194","South Africa",17.15014125,12377.65926,7821553279
"195","South Asia",38.27538465,5332.822278,85055704436
"196","South Asia (IDA & IBRD)",38.27538465,5332.822278,85055704436
"197","South Korea",2.707702804,34177.65447,36235811086
"198","South Sudan",39.07438432,1875.380066,-822371914.6
"199","Spain",16.25409774,32291.1552,21913716443
"200","Sri Lanka",52.87589204,11079.71068,2234959826
"201","Sub-Saharan Africa",70.12737498,3499.271211,40849260029
"202","Sub-Saharan Africa (IDA & IBRD)",70.12737498,3499.271211,40849260029
"203","Sub-Saharan Africa (excluding high income)",70.14385116,3497.287982,40820958028
"204","Sudan",61.59674748,4290.372249,2116491253
"205","Suriname",24.91311036,14766.79918,90681495.44
"206","Swaziland",66.10465921,7758.495563,113307746.3
"207","Sweden",53.2477698,45679.278,8861980507
"208","Switzerland",25.29198368,57264.1574,8077779092
"209","Tajikistan",44.65920392,2640.58952,45260600
"210","Tanzania",85.71304194,2490.957101,1237848048
"211","Thailand",22.86307013,15252.22825,10116112069
"212","Timor",18.22368928,7398.837883,169832534.6
"213","Togo",71.26466714,1351.053963,100419496.1
"214","Tonga",1.879751582,5189.842453,6034244.094
"215","Trinidad and Tobago",0.284205764,31524.58862,635868141.1
"216","Tunisia",12.56235035,10765.88625,1193182149
"217","Turkey",13.37423004,23388.4813,28903047537
"218","Turkmenistan",0.040887886,14992.32314,942950994.2
"219","Tuvalu",0,3419.203468,664788.5456
"220","Uganda",89.05794898,1665.949905,839659129.6
"221","Ukraine",4.144318039,7464.939834,-3382733143
"222","United Arab Emirates",0.137108046,66569.40341,9892510167
"223","United Kingdom",8.711685574,38839.16696,43398960620
"224","United States",8.716935867,53005.63615,3.08e+11
"225","Upper middle income",13.28101968,15125.58535,5.36e+11
"226","Uruguay",58.02204118,19831.4459,1046839588
"227","Uzbekistan",2.9701787,5700.236028,1469630856
"228","Vanuatu",36.1110646,2806.789686,14843843.61
"229","Vietnam",34.99856984,5554.858056,5002005371
"230","World",18.05375499,14778.02574,1.51e+12
"231","Yemen",2.276416687,2308.636584,494147819.8
"232","Zambia",87.98545236,3627.202041,706795000.3
"233","Zimbabwe",81.79780855,1912.280261,103219489.9
